study_hours,previous_scores,attendance,course_difficulty,learning_style,teacher_experience,failed
,72.49322879524719,71.52873710470304,hard,auditory,mid-level,1
21.769361870827066,77.20070529649985,75.28385961489349,medium,auditory,senior,0
14.42730077373691,93.09763449762535,97.00413907944426,hard,auditory,senior,0
21.189081559867308,62.74596493519146,,medium,visual,senior,1
7.0278617060281645,80.53009963309351,74.53089017318061,medium,auditory,junior,0
,69.09991781508958,90.36652752527286,medium,visual,senior,1
15.026218498590916,75.43117234402226,96.85704154662997,hard,kinesthetic,junior,0
15.234902968823711,94.17677793910948,92.18953310665067,hard,auditory,mid-level,0
12.749672642603782,77.86648602029855,94.96047685805816,medium,auditory,mid-level,0
18.114249661737492,,77.43204911430539,easy,auditory,senior,1
9.661897853087028,54.60215788530121,70.78189333258156,medium,,junior,0
14.288102574893532,,100.01333651955487,hard,auditory,senior,1
15.601478158559495,84.68226271711613,81.77320161157864,medium,visual,senior,0
17.572194170293745,107.4488208495819,82.49166983544953,hard,visual,junior,0
18.558074390444446,70.38332647570499,98.28194141849058,hard,auditory,senior,0
9.376789540810655,78.28725491495908,90.5623000940066,hard,auditory,mid-level,0
,78.74075525566133,89.55887772081607,medium,kinesthetic,senior,1
21.388384109492545,98.66179919645212,106.65002344901085,hard,kinesthetic,junior,0
16.661570059897958,73.57056701419572,78.56481769619857,hard,kinesthetic,junior,0
11.257567317217232,79.18532288655508,94.27840128081237,medium,auditory,mid-level,0
22.755759877612615,84.11844764574809,85.57013124897085,hard,kinesthetic,junior,0
15.578373171464293,77.79913684734537,87.68592278863257,medium,kinesthetic,junior,0
20.896485920319133,,100.28468426412532,hard,visual,mid-level,1
15.337592407050545,77.91134989347461,90.07835756289624,easy,kinesthetic,senior,0
25.303739624409936,91.10447624789659,90.38296079049633,easy,visual,mid-level,0
23.77670421221602,,95.72507337309803,hard,visual,senior,1
13.755179257604633,76.99454511220314,81.35047270457115,easy,kinesthetic,mid-level,0
19.857854754771775,64.4981877759124,76.60790332660994,medium,visual,senior,0
18.22687974792574,,74.55190805978967,easy,auditory,mid-level,1
21.84315778766174,52.15219642824338,65.33643410623998,hard,auditory,senior,0
,66.61617229092617,105.56207129940321,hard,kinesthetic,mid-level,1
18.430257299992196,80.65817812596781,73.96791634278317,medium,auditory,senior,0
20.29212243424794,98.4828604385151,82.78746376414227,hard,visual,mid-level,0
6.206302567884428,74.01374608390519,82.2318670011108,medium,auditory,junior,0
9.083707436671125,66.67200709960203,88.07406697809101,easy,kinesthetic,senior,0
4.803839111199498,103.21735604160885,93.15737212539297,easy,kinesthetic,mid-level,0
,53.27979149375634,93.60473488359746,medium,visual,senior,1
18.58771127897981,,79.16922561431062,medium,,senior,1
22.511785260480142,81.60021675079999,83.32878286213588,hard,auditory,mid-level,0
,67.46918663471084,87.825799504883,easy,kinesthetic,senior,1
23.143077727856458,59.681507743039305,82.51308873816453,medium,visual,mid-level,0
8.099492708925544,85.6253467094903,101.07345576019992,easy,kinesthetic,junior,0
6.483087803224227,78.65701070656799,89.90974951638252,medium,auditory,senior,0
14.722261505516906,66.53882053894907,92.34877786049817,easy,visual,junior,0
16.920327244696537,55.795434019936586,91.62881268667412,hard,auditory,senior,0
14.836526259529535,,96.73473857485325,easy,visual,senior,1
4.662789499800617,84.75301766937991,86.81021558703706,easy,kinesthetic,senior,0
14.554399802436057,73.51236204330925,72.03168052044154,easy,visual,mid-level,0
8.477652497475734,102.69955494071499,88.99687951752641,easy,visual,junior,0
18.348362744150194,58.94872850510771,78.4864310620817,easy,kinesthetic,senior,0
16.832991230484243,52.117122436128916,79.71383318250243,hard,auditory,mid-level,0
10.300601068363223,64.62137895178134,90.86364018755093,medium,kinesthetic,senior,0
12.430665413316532,74.31620975466754,97.38283071433635,easy,visual,mid-level,0
9.703932390555241,78.65009173984038,85.21271576736062,,kinesthetic,senior,0
14.68660451363414,71.38145913215506,88.08833012598964,easy,visual,junior,0
19.775711602506192,80.28083094771445,102.02214944635237,easy,kinesthetic,junior,0
10.071369768322281,56.22690863714334,87.40753179488568,medium,kinesthetic,senior,0
17.520232577589223,96.65646906109889,111.01683114180395,easy,auditory,mid-level,0
,73.76773232411146,90.65509645631545,hard,,senior,1
11.035635838688279,91.75943747382192,67.39237240844183,hard,auditory,mid-level,0
14.46484820022721,80.14088019566556,92.53341621104532,medium,visual,senior,0
9.823788387903129,81.85129828730676,88.81158384882778,easy,kinesthetic,mid-level,0
12.23175347326409,83.54650920348305,97.89752754082745,hard,visual,,0
9.010610537055758,81.71562840025972,91.73181351269959,easy,auditory,senior,0
24.823625664581947,84.64084139801317,83.61544016016227,easy,auditory,junior,0
15.176317759858643,94.93728795198648,72.75701763710634,,auditory,junior,0
11.501372460037073,77.94781754552206,82.90976742713976,medium,visual,senior,0
16.06989955367111,85.63505636382769,,easy,auditory,senior,1
14.438359751545851,73.6539645856916,79.19476550195277,hard,auditory,mid-level,0
13.895152002333887,,90.88578404420609,easy,auditory,mid-level,1
18.070833500217127,64.85411546911095,101.69904504351406,hard,kinesthetic,junior,0
18.787538550236526,102.01410649366224,88.9467152982298,easy,kinesthetic,mid-level,0
12.347494261947363,74.39763074033485,73.04116937964815,hard,visual,mid-level,0
12.1209087967766,,89.4460266822014,hard,visual,senior,1
13.62474151424178,76.92156622366184,96.96631486645651,easy,auditory,mid-level,0
,64.78422513787679,78.90217095680617,easy,kinesthetic,junior,1
,87.60965323483086,83.65982833327082,hard,auditory,mid-level,1
21.83437133722262,65.21064031046413,85.14688194729197,medium,auditory,junior,0
23.224838567506417,68.3072485017783,77.1510168691776,easy,kinesthetic,senior,0
13.754819802218108,46.65688903581704,91.48280433843858,medium,kinesthetic,junior,0
17.882784815278832,68.21540521126384,83.79051851392218,easy,kinesthetic,mid-level,0
16.556250772717682,38.64181010056565,89.19532443907028,easy,visual,senior,0
30.39440404227619,51.24145764771415,76.125078221979,easy,visual,mid-level,0
20.597874557172883,86.40621984216446,80.62541699676589,easy,auditory,senior,0
14.360412042596167,86.78700237976248,92.22381357827771,medium,visual,senior,0
10.222297796997871,,81.27166847908234,easy,kinesthetic,mid-level,1
6.9677683987121375,60.495357853061805,102.26963851233405,hard,kinesthetic,mid-level,0
16.017318179336115,74.2843296578703,81.00363814385398,hard,visual,senior,0
11.218246273578483,74.94596191364147,87.24684725751887,medium,auditory,senior,0
7.888731452011629,57.62452966211187,94.3259083187309,easy,auditory,mid-level,0
11.767135578787366,97.55097452650726,,hard,visual,junior,1
9.592259981928024,88.16043435863507,67.39191188019224,medium,auditory,mid-level,1
23.435708175362823,71.68553739255503,69.74343685429905,easy,auditory,senior,0
19.408198784747253,75.40328758491796,97.62584103427182,hard,auditory,mid-level,0
14.960136793416913,78.12574211921329,79.48141854107553,hard,kinesthetic,junior,0
22.39972069445013,44.37397697363564,110.58199285668252,medium,kinesthetic,mid-level,0
15.386841538238091,71.29233926219105,79.35752401342612,easy,visual,senior,0
10.693578993358681,64.77023628003302,86.84551303197037,easy,kinesthetic,mid-level,0
22.615620386348287,59.975699851576266,100.42109952567876,hard,auditory,senior,0
17.694550218423295,70.78349560671067,105.06092888159122,hard,kinesthetic,senior,0
9.813769228367718,101.96529790274283,105.61503576636397,hard,visual,mid-level,0
14.048306609581958,84.61264291900515,97.08366230593143,easy,kinesthetic,senior,0
10.621908733076213,66.43231515325805,95.24062525811462,medium,auditory,senior,0
8.08600134517832,83.58874172034238,90.92526949201184,medium,auditory,junior,0
